
Odczyt danych o terrainie z pliku stozki_2.map

  size sektora = 480.000000
  czas odnowy przedmiotu = 120.000000
  if_toroidal_world = 0
  border_x = -1.000000
  border_z = -1.000000
  liczba sekt. = 936
    mapa w=0, k=0, l.oczek = 16
wstawiam przedmiot 80274280: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 8, k = 4
  przedm.95, type = 1, value = 10.000000
wstawiam przedmiot 80274376: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 8, k = 3
  przedm.96, type = 1, value = 20.000000
wstawiam przedmiot 80274472: beczka o wartosci 20.000000 i srednicy 0.693145 w sektor w = 8, k = 4
  przedm.97, type = 1, value = 10.000000
wstawiam przedmiot 80274568: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 8, k = 4
  przedm.98, type = 1, value = 10.000000
wstawiam przedmiot 80274664: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 8, k = 4
  przedm.99, type = 1, value = 10.000000
wstawiam przedmiot 80274760: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 8, k = 4
  przedm.100, type = 1, value = 10.000000
wstawiam przedmiot 80274856: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 8, k = 3
  przedm.101, type = 1, value = 10.000000
wstawiam przedmiot 80274952: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 8, k = 3
  przedm.102, type = 2, value = 20.000000
wstawiam przedmiot 80275048: drzewo o wartosci 20.000000 i srednicy 1.150000 w sektor w = 8, k = 3
  przedm.103, type = 2, value = 20.000000
wstawiam przedmiot 80275144: drzewo o wartosci 20.000000 i srednicy 1.150000 w sektor w = 8, k = 4
  przedm.104, type = 2, value = 20.000000
wstawiam przedmiot 80275240: drzewo o wartosci 20.000000 i srednicy 1.150000 w sektor w = 8, k = 4
  przedm.105, type = 2, value = 20.000000
wstawiam przedmiot 80275336: drzewo o wartosci 20.000000 i srednicy 1.150000 w sektor w = 8, k = 4
  przedm.106, type = 2, value = 20.000000
wstawiam przedmiot 80275432: drzewo o wartosci 20.000000 i srednicy 1.150000 w sektor w = 8, k = 4
  przedm.107, type = 2, value = 20.000000
wstawiam przedmiot 80275528: drzewo o wartosci 20.000000 i srednicy 1.150000 w sektor w = 8, k = 4
  przedm.108, type = 2, value = 20.000000
wstawiam przedmiot 80275624: drzewo o wartosci 20.000000 i srednicy 1.150000 w sektor w = 8, k = 4
  przedm.109, type = 2, value = 20.000000
wstawiam przedmiot 80275720: drzewo o wartosci 20.000000 i srednicy 1.150000 w sektor w = 8, k = 4
  przedm.110, type = 2, value = 20.000000
wstawiam przedmiot 80275816: drzewo o wartosci 20.000000 i srednicy 1.150000 w sektor w = 8, k = 4
  przedm.111, type = 2, value = 20.000000
wstawiam przedmiot 80275912: drzewo o wartosci 20.000000 i srednicy 1.150000 w sektor w = 8, k = 4
  przedm.112, type = 2, value = 20.000000
wstawiam przedmiot 80276008: drzewo o wartosci 20.000000 i srednicy 1.150000 w sektor w = 8, k = 3
  przedm.113, type = 2, value = 20.000000
wstawiam przedmiot 80276104: drzewo o wartosci 20.000000 i srednicy 1.150000 w sektor w = 8, k = 3
  przedm.114, type = 2, value = 20.000000
wstawiam przedmiot 80276200: drzewo o wartosci 20.000000 i srednicy 1.150000 w sektor w = 8, k = 3
  przedm.115, type = 2, value = 20.000000
wstawiam przedmiot 80276296: drzewo o wartosci 20.000000 i srednicy 1.150000 w sektor w = 8, k = 3
  przedm.116, type = 2, value = 20.000000
wstawiam przedmiot 80276392: drzewo o wartosci 20.000000 i srednicy 1.150000 w sektor w = 8, k = 3
  przedm.117, type = 2, value = 20.000000
wstawiam przedmiot 80276488: drzewo o wartosci 20.000000 i srednicy 1.150000 w sektor w = 8, k = 3
  przedm.118, type = 2, value = 20.000000
wstawiam przedmiot 80276584: drzewo o wartosci 20.000000 i srednicy 1.150000 w sektor w = 8, k = 4
  przedm.119, type = 2, value = 20.000000
wstawiam przedmiot 80276680: drzewo o wartosci 20.000000 i srednicy 1.150000 w sektor w = 8, k = 4
  przedm.120, type = 2, value = 20.000000
wstawiam przedmiot 80276776: drzewo o wartosci 20.000000 i srednicy 1.150000 w sektor w = 8, k = 4
  przedm.121, type = 2, value = 20.000000
wstawiam przedmiot 80276872: drzewo o wartosci 20.000000 i srednicy 1.150000 w sektor w = 8, k = 4
  przedm.122, type = 2, value = 20.000000
wstawiam przedmiot 80276968: drzewo o wartosci 20.000000 i srednicy 1.150000 w sektor w = 8, k = 4
  przedm.123, type = 2, value = 20.000000
wstawiam przedmiot 80277064: drzewo o wartosci 20.000000 i srednicy 1.150000 w sektor w = 8, k = 4
  przedm.124, type = 2, value = 20.000000
wstawiam przedmiot 80277160: drzewo o wartosci 20.000000 i srednicy 1.150000 w sektor w = 8, k = 4
  przedm.125, type = 2, value = 20.000000
wstawiam przedmiot 80277256: drzewo o wartosci 20.000000 i srednicy 1.150000 w sektor w = 8, k = 4
  przedm.126, type = 2, value = 20.000000
wstawiam przedmiot 80277352: drzewo o wartosci 20.000000 i srednicy 1.150000 w sektor w = 8, k = 4
  przedm.127, type = 2, value = 20.000000
wstawiam przedmiot 80277448: drzewo o wartosci 20.000000 i srednicy 1.150000 w sektor w = 8, k = 4
  przedm.128, type = 2, value = 20.000000
wstawiam przedmiot 80277544: drzewo o wartosci 20.000000 i srednicy 1.150000 w sektor w = 8, k = 3
  przedm.129, type = 2, value = 20.000000
wstawiam przedmiot 80277640: drzewo o wartosci 20.000000 i srednicy 1.150000 w sektor w = 8, k = 3
  przedm.130, type = 2, value = 20.000000
wstawiam przedmiot 80277736: drzewo o wartosci 20.000000 i srednicy 1.150000 w sektor w = 8, k = 3
  przedm.131, type = 2, value = 20.000000
wstawiam przedmiot 80277832: drzewo o wartosci 20.000000 i srednicy 1.150000 w sektor w = 8, k = 3
  przedm.132, type = 2, value = 20.000000
wstawiam przedmiot 80277928: drzewo o wartosci 20.000000 i srednicy 1.150000 w sektor w = 8, k = 3
  przedm.133, type = 2, value = 20.000000
wstawiam przedmiot 80278024: drzewo o wartosci 20.000000 i srednicy 1.150000 w sektor w = 8, k = 3
  przedm.134, type = 2, value = 20.000000
wstawiam przedmiot 80278120: drzewo o wartosci 20.000000 i srednicy 1.150000 w sektor w = 8, k = 3
  przedm.135, type = 2, value = 20.000000
wstawiam przedmiot 80278216: drzewo o wartosci 20.000000 i srednicy 1.150000 w sektor w = 8, k = 3
  przedm.136, type = 2, value = 20.000000
wstawiam przedmiot 80278312: drzewo o wartosci 20.000000 i srednicy 1.150000 w sektor w = 8, k = 4
  przedm.137, type = 2, value = 20.000000
wstawiam przedmiot 80278408: drzewo o wartosci 20.000000 i srednicy 1.150000 w sektor w = 7, k = 3
  przedm.138, type = 2, value = 20.000000
wstawiam przedmiot 80278504: drzewo o wartosci 20.000000 i srednicy 1.150000 w sektor w = 6, k = 3
  przedm.139, type = 2, value = 20.000000
wstawiam przedmiot 80278600: drzewo o wartosci 20.000000 i srednicy 1.150000 w sektor w = 6, k = 3
  przedm.140, type = 2, value = 20.000000
wstawiam przedmiot 80278696: drzewo o wartosci 20.000000 i srednicy 1.150000 w sektor w = 6, k = 3
  przedm.141, type = 2, value = 20.000000
wstawiam przedmiot 80278792: drzewo o wartosci 20.000000 i srednicy 1.150000 w sektor w = 6, k = 3
  przedm.142, type = 1, value = 10.000000
wstawiam przedmiot 80278888: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 4, k = -3
  przedm.143, type = 1, value = 10.000000
wstawiam przedmiot 80278984: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 4, k = -3
  przedm.144, type = 1, value = 10.000000
wstawiam przedmiot 80279080: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 4, k = -3
  przedm.145, type = 1, value = 10.000000
wstawiam przedmiot 80279176: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 4, k = -3
  przedm.146, type = 1, value = 10.000000
wstawiam przedmiot 80279272: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 4, k = -3
  przedm.147, type = 1, value = 10.000000
wstawiam przedmiot 80279368: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 4, k = -3
  przedm.148, type = 1, value = 10.000000
wstawiam przedmiot 80279464: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 4, k = -3
  przedm.149, type = 1, value = 10.000000
wstawiam przedmiot 80279560: beczka o wartosci 10.000000 i srednicy 0.525306 w sektor w = 4, k = -3
  przedm.150, type = 0, value = 100.000000
wstawiam przedmiot 80279656: moneta o wartosci 100.000000 i srednicy 1.000000 w sektor w = 2, k = 4
  przedm.151, type = 0, value = 100.000000
wstawiam przedmiot 80279752: moneta o wartosci 100.000000 i srednicy 1.000000 w sektor w = 2, k = 4
  przedm.152, type = 0, value = 100.000000
wstawiam przedmiot 80279848: moneta o wartosci 100.000000 i srednicy 1.000000 w sektor w = 1, k = 4
  przedm.153, type = 0, value = 100.000000
wstawiam przedmiot 80279944: moneta o wartosci 100.000000 i srednicy 1.000000 w sektor w = 1, k = 4
  przedm.154, type = 0, value = 100.000000
wstawiam przedmiot 80280040: moneta o wartosci 100.000000 i srednicy 1.000000 w sektor w = 1, k = 4
  przedm.155, type = 0, value = 100.000000
wstawiam przedmiot 80280136: moneta o wartosci 100.000000 i srednicy 1.000000 w sektor w = 2, k = 4
  przedm.156, type = 0, value = 100.000000
wstawiam przedmiot 80280232: moneta o wartosci 100.000000 i srednicy 1.000000 w sektor w = 2, k = 4
  przedm.157, type = 0, value = 100.000000
wstawiam przedmiot 80280328: moneta o wartosci 100.000000 i srednicy 1.000000 w sektor w = 2, k = 4
  przedm.158, type = 0, value = 100.000000
wstawiam przedmiot 80280424: moneta o wartosci 100.000000 i srednicy 1.000000 w sektor w = 1, k = 4
  przedm.159, type = 0, value = 100.000000
wstawiam przedmiot 80280520: moneta o wartosci 100.000000 i srednicy 1.000000 w sektor w = 1, k = 4
  przedm.160, type = 0, value = 100.000000
wstawiam przedmiot 80280616: moneta o wartosci 100.000000 i srednicy 1.000000 w sektor w = 2, k = 4
  przedm.161, type = 0, value = 100.000000
wstawiam przedmiot 80280712: moneta o wartosci 100.000000 i srednicy 1.000000 w sektor w = 2, k = 5
  przedm.162, type = 0, value = 100.000000
wstawiam przedmiot 80280808: moneta o wartosci 100.000000 i srednicy 1.000000 w sektor w = 2, k = 5
  przedm.163, type = 0, value = 100.000000
wstawiam przedmiot 80280904: moneta o wartosci 100.000000 i srednicy 1.000000 w sektor w = 2, k = 5
  przedm.164, type = 0, value = 100.000000
wstawiam przedmiot 80281000: moneta o wartosci 100.000000 i srednicy 1.000000 w sektor w = 2, k = 5
  przedm.165, type = 0, value = 100.000000
wstawiam przedmiot 80281096: moneta o wartosci 100.000000 i srednicy 1.000000 w sektor w = 2, k = 5
  przedm.166, type = 0, value = 100.000000
wstawiam przedmiot 80281192: moneta o wartosci 100.000000 i srednicy 1.000000 w sektor w = 2, k = 5
  przedm.167, type = 0, value = 100.000000
wstawiam przedmiot 80281288: moneta o wartosci 100.000000 i srednicy 1.000000 w sektor w = 2, k = 5
  przedm.168, type = 0, value = 100.000000
wstawiam przedmiot 80281384: moneta o wartosci 100.000000 i srednicy 1.000000 w sektor w = 2, k = 5
  przedm.169, type = 0, value = 100.000000
wstawiam przedmiot 80281480: moneta o wartosci 100.000000 i srednicy 1.000000 w sektor w = 0, k = 4
  przedm.170, type = 0, value = 100.000000
wstawiam przedmiot 80281576: moneta o wartosci 100.000000 i srednicy 1.000000 w sektor w = 0, k = 4
  przedm.171, type = 0, value = 100.000000
wstawiam przedmiot 80281672: moneta o wartosci 100.000000 i srednicy 1.000000 w sektor w = 0, k = 4
  przedm.172, type = 0, value = 100.000000
wstawiam przedmiot 80281768: moneta o wartosci 100.000000 i srednicy 1.000000 w sektor w = 1, k = 4
  przedm.173, type = 0, value = 100.000000
wstawiam przedmiot 80281864: moneta o wartosci 100.000000 i srednicy 1.000000 w sektor w = 0, k = 4
  przedm.174, type = 0, value = 100.000000
wstawiam przedmiot 80281960: moneta o wartosci 100.000000 i srednicy 1.000000 w sektor w = 0, k = 4
  przedm.175, type = 0, value = 100.000000
wstawiam przedmiot 80282056: moneta o wartosci 100.000000 i srednicy 1.000000 w sektor w = 0, k = 4
  przedm.176, type = 0, value = 100.000000
wstawiam przedmiot 80282152: moneta o wartosci 100.000000 i srednicy 1.000000 w sektor w = 0, k = 4
  przedm.177, type = 0, value = 100.000000
wstawiam przedmiot 80282248: moneta o wartosci 100.000000 i srednicy 1.000000 w sektor w = 0, k = 4
  przedm.178, type = 0, value = 100.000000
wstawiam przedmiot 80282344: moneta o wartosci 100.000000 i srednicy 1.000000 w sektor w = 0, k = 4
  przedm.179, type = 0, value = 100.000000
wstawiam przedmiot 80282440: moneta o wartosci 100.000000 i srednicy 1.000000 w sektor w = 0, k = 4
  przedm.180, type = 0, value = 100.000000
wstawiam przedmiot 80282536: moneta o wartosci 100.000000 i srednicy 1.000000 w sektor w = 0, k = 4
  przedm.181, type = 0, value = 100.000000
wstawiam przedmiot 80282632: moneta o wartosci 100.000000 i srednicy 1.000000 w sektor w = 1, k = 4
  przedm.182, type = 0, value = 100.000000
wstawiam przedmiot 80282728: moneta o wartosci 100.000000 i srednicy 1.000000 w sektor w = 1, k = 4
  przedm.183, type = 0, value = 100.000000
wstawiam przedmiot 80282824: moneta o wartosci 100.000000 i srednicy 1.000000 w sektor w = 1, k = 7
  przedm.184, type = 0, value = 100.000000
wstawiam przedmiot 80282920: moneta o wartosci 100.000000 i srednicy 1.000000 w sektor w = 1, k = 7
  przedm.185, type = 0, value = 100.000000
wstawiam przedmiot 80283016: moneta o wartosci 100.000000 i srednicy 1.000000 w sektor w = 1, k = 7
  przedm.186, type = 0, value = 100.000000
wstawiam przedmiot 80283112: moneta o wartosci 100.000000 i srednicy 1.000000 w sektor w = 1, k = 7
  przedm.187, type = 0, value = 100.000000
wstawiam przedmiot 80283208: moneta o wartosci 100.000000 i srednicy 1.000000 w sektor w = 1, k = 7
  przedm.188, type = 0, value = 100.000000
wstawiam przedmiot 80283304: moneta o wartosci 100.000000 i srednicy 1.000000 w sektor w = 1, k = 7
  przedm.189, type = 0, value = 100.000000
wstawiam przedmiot 80283400: moneta o wartosci 100.000000 i srednicy 1.000000 w sektor w = 1, k = 7
  przedm.190, type = 0, value = 100.000000
wstawiam przedmiot 80283496: moneta o wartosci 100.000000 i srednicy 1.000000 w sektor w = 1, k = 7
  przedm.191, type = 0, value = 100.000000
wstawiam przedmiot 80283592: moneta o wartosci 100.000000 i srednicy 1.000000 w sektor w = 1, k = 7
  przedm.192, type = 0, value = 100.000000
wstawiam przedmiot 80283688: moneta o wartosci 100.000000 i srednicy 1.000000 w sektor w = 1, k = 7
  przedm.193, type = 0, value = 100.000000
wstawiam przedmiot 80283784: moneta o wartosci 100.000000 i srednicy 1.000000 w sektor w = 1, k = 7
  przedm.194, type = 2, value = 20.000000
wstawiam przedmiot 80283880: drzewo o wartosci 20.000000 i srednicy 1.150000 w sektor w = 0, k = 7
  przedm.195, type = 2, value = 20.000000
wstawiam przedmiot 80283976: drzewo o wartosci 20.000000 i srednicy 1.150000 w sektor w = 0, k = 7
  przedm.196, type = 2, value = 20.000000
wstawiam przedmiot 80284072: drzewo o wartosci 20.000000 i srednicy 1.150000 w sektor w = 0, k = 7
  przedm.197, type = 2, value = 20.000000
wstawiam przedmiot 80284168: drzewo o wartosci 20.000000 i srednicy 1.150000 w sektor w = 1, k = 7
  przedm.198, type = 2, value = 20.000000
wstawiam przedmiot 80284264: drzewo o wartosci 20.000000 i srednicy 1.150000 w sektor w = 1, k = 7
  przedm.199, type = 2, value = 20.000000
wstawiam przedmiot 80284360: drzewo o wartosci 20.000000 i srednicy 1.150000 w sektor w = 1, k = 7
  przedm.200, type = 2, value = 20.000000
wstawiam przedmiot 80284456: drzewo o wartosci 20.000000 i srednicy 1.150000 w sektor w = -10, k = 39
  przedm.201, type = 2, value = 20.000000
wstawiam przedmiot 80284552: drzewo o wartosci 20.000000 i srednicy 1.150000 w sektor w = -10, k = 39
  przedm.202, type = 2, value = 20.000000
wstawiam przedmiot 80284648: drzewo o wartosci 20.000000 i srednicy 1.150000 w sektor w = -10, k = 39
  przedm.203, type = 2, value = 20.000000
wstawiam przedmiot 80284744: drzewo o wartosci 20.000000 i srednicy 1.150000 w sektor w = -10, k = 39
  przedm.204, type = 2, value = 20.000000
wstawiam przedmiot 80284840: drzewo o wartosci 20.000000 i srednicy 1.150000 w sektor w = -10, k = 39
  przedm.205, type = 2, value = 20.000000
wstawiam przedmiot 80284936: drzewo o wartosci 20.000000 i srednicy 1.150000 w sektor w = -9, k = 39
  przedm.206, type = 2, value = 20.000000
wstawiam przedmiot 80285032: drzewo o wartosci 20.000000 i srednicy 1.150000 w sektor w = -9, k = 38
  przedm.207, type = 2, value = 20.000000
wstawiam przedmiot 80285128: drzewo o wartosci 20.000000 i srednicy 1.150000 w sektor w = -9, k = 38
  przedm.208, type = 2, value = 20.000000
wstawiam przedmiot 80285224: drzewo o wartosci 20.000000 i srednicy 1.150000 w sektor w = -9, k = 38
  przedm.209, type = 2, value = 20.000000
wstawiam przedmiot 80285320: drzewo o wartosci 20.000000 i srednicy 1.150000 w sektor w = -9, k = 38
  przedm.210, type = 2, value = 20.000000
wstawiam przedmiot 80285416: drzewo o wartosci 20.000000 i srednicy 1.150000 w sektor w = -9, k = 38
  przedm.211, type = 2, value = 20.000000
wstawiam przedmiot 80285512: drzewo o wartosci 20.000000 i srednicy 1.150000 w sektor w = -9, k = 38
  przedm.212, type = 2, value = 20.000000
wstawiam przedmiot 80285608: drzewo o wartosci 20.000000 i srednicy 1.150000 w sektor w = -9, k = 38
  przedm.213, type = 2, value = 20.000000
wstawiam przedmiot 80285704: drzewo o wartosci 20.000000 i srednicy 1.150000 w sektor w = -9, k = 37
  przedm.214, type = 2, value = 20.000000
wstawiam przedmiot 80285800: drzewo o wartosci 20.000000 i srednicy 1.150000 w sektor w = -9, k = 37
  przedm.215, type = 2, value = 20.000000
wstawiam przedmiot 80285896: drzewo o wartosci 20.000000 i srednicy 1.150000 w sektor w = -9, k = 37
  przedm.216, type = 2, value = 20.000000
wstawiam przedmiot 80285992: drzewo o wartosci 20.000000 i srednicy 1.150000 w sektor w = -10, k = 37
  przedm.217, type = 2, value = 22.897999
wstawiam przedmiot 80286088: drzewo o wartosci 22.897999 i srednicy 2.289800 w sektor w = -9, k = 37
  przedm.218, type = 2, value = 20.000000
wstawiam przedmiot 80286184: drzewo o wartosci 20.000000 i srednicy 1.150000 w sektor w = -9, k = 38
  przedm.219, type = 2, value = 20.000000
wstawiam przedmiot 80286280: drzewo o wartosci 20.000000 i srednicy 1.150000 w sektor w = -9, k = 37
  przedm.220, type = 2, value = 20.000000
wstawiam przedmiot 80286376: drzewo o wartosci 20.000000 i srednicy 1.150000 w sektor w = -10, k = 37
  przedm.221, type = 2, value = 20.000000
wstawiam przedmiot 80286472: drzewo o wartosci 20.000000 i srednicy 1.150000 w sektor w = -10, k = 36
  przedm.222, type = 2, value = 20.000000
wstawiam przedmiot 80286568: drzewo o wartosci 20.000000 i srednicy 1.150000 w sektor w = -10, k = 36
  przedm.223, type = 2, value = 20.000000
wstawiam przedmiot 80286664: drzewo o wartosci 20.000000 i srednicy 1.150000 w sektor w = -10, k = 36
  przedm.224, type = 2, value = 20.000000
wstawiam przedmiot 80286760: drzewo o wartosci 20.000000 i srednicy 1.150000 w sektor w = -10, k = 36
  przedm.225, type = 2, value = 20.000000
wstawiam przedmiot 80286856: drzewo o wartosci 20.000000 i srednicy 1.150000 w sektor w = -10, k = 36
  przedm.226, type = 2, value = 20.000000
wstawiam przedmiot 80286952: drzewo o wartosci 20.000000 i srednicy 1.150000 w sektor w = -11, k = 36
  przedm.227, type = 2, value = 20.000000
wstawiam przedmiot 80287048: drzewo o wartosci 20.000000 i srednicy 1.150000 w sektor w = -11, k = 36
  przedm.228, type = 2, value = 20.000000
wstawiam przedmiot 80287144: drzewo o wartosci 20.000000 i srednicy 1.150000 w sektor w = -11, k = 36
  przedm.229, type = 2, value = 20.000000
wstawiam przedmiot 80287240: drzewo o wartosci 20.000000 i srednicy 1.150000 w sektor w = -11, k = 36
  przedm.230, type = 2, value = 20.000000
wstawiam przedmiot 80287336: drzewo o wartosci 20.000000 i srednicy 1.150000 w sektor w = -12, k = 35
  przedm.231, type = 2, value = 20.000000
wstawiam przedmiot 80287432: drzewo o wartosci 20.000000 i srednicy 1.150000 w sektor w = -12, k = 35
  przedm.232, type = 2, value = 20.000000
wstawiam przedmiot 80287528: drzewo o wartosci 20.000000 i srednicy 1.150000 w sektor w = -12, k = 35
  przedm.233, type = 2, value = 20.000000
wstawiam przedmiot 80287624: drzewo o wartosci 20.000000 i srednicy 1.150000 w sektor w = -12, k = 36
  przedm.234, type = 2, value = 20.000000
wstawiam przedmiot 80287720: drzewo o wartosci 20.000000 i srednicy 1.150000 w sektor w = -12, k = 36
  przedm.235, type = 2, value = 20.000000
wstawiam przedmiot 80287816: drzewo o wartosci 20.000000 i srednicy 1.150000 w sektor w = -12, k = 35
  przedm.236, type = 2, value = 20.000000
wstawiam przedmiot 80287912: drzewo o wartosci 20.000000 i srednicy 1.150000 w sektor w = -12, k = 35
  przedm.237, type = 2, value = 20.000000
wstawiam przedmiot 80288008: drzewo o wartosci 20.000000 i srednicy 1.150000 w sektor w = -12, k = 35
  przedm.238, type = 2, value = 20.000000
wstawiam przedmiot 80288104: drzewo o wartosci 20.000000 i srednicy 1.150000 w sektor w = -12, k = 35
  przedm.239, type = 2, value = 20.000000
wstawiam przedmiot 80288200: drzewo o wartosci 20.000000 i srednicy 1.150000 w sektor w = -12, k = 35
  przedm.240, type = 2, value = 20.000000
wstawiam przedmiot 80288296: drzewo o wartosci 20.000000 i srednicy 1.150000 w sektor w = -11, k = 35
  przedm.241, type = 2, value = 20.000000
wstawiam przedmiot 80288392: drzewo o wartosci 20.000000 i srednicy 1.150000 w sektor w = -11, k = 35
  przedm.242, type = 2, value = 20.000000
wstawiam przedmiot 80288488: drzewo o wartosci 20.000000 i srednicy 1.150000 w sektor w = -11, k = 36
  przedm.243, type = 2, value = 20.000000
wstawiam przedmiot 80288584: drzewo o wartosci 20.000000 i srednicy 1.150000 w sektor w = -11, k = 36
  przedm.244, type = 2, value = 20.000000
wstawiam przedmiot 80288680: drzewo o wartosci 20.000000 i srednicy 1.150000 w sektor w = -11, k = 36
  przedm.245, type = 2, value = 20.000000
wstawiam przedmiot 80288776: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -12, k = 36
  przedm.246, type = 2, value = 20.000000
wstawiam przedmiot 80288872: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -12, k = 35
  przedm.247, type = 2, value = 20.000000
wstawiam przedmiot 80288968: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -12, k = 35
  przedm.248, type = 2, value = 20.000000
wstawiam przedmiot 80289064: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -13, k = 35
  przedm.249, type = 2, value = 20.000000
wstawiam przedmiot 80289160: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -13, k = 36
  przedm.250, type = 2, value = 20.000000
wstawiam przedmiot 80289256: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -12, k = 36
  przedm.251, type = 2, value = 20.000000
wstawiam przedmiot 80289352: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -12, k = 36
  przedm.252, type = 2, value = 20.000000
wstawiam przedmiot 80289448: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -13, k = 35
  przedm.253, type = 2, value = 20.000000
wstawiam przedmiot 80289544: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -13, k = 35
  przedm.254, type = 2, value = 20.000000
wstawiam przedmiot 80289640: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -13, k = 35
  przedm.255, type = 2, value = 20.000000
wstawiam przedmiot 80289736: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -13, k = 35
  przedm.256, type = 2, value = 20.000000
wstawiam przedmiot 80289832: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -13, k = 36
  przedm.257, type = 2, value = 20.000000
wstawiam przedmiot 80289928: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -13, k = 36
  przedm.258, type = 2, value = 20.000000
wstawiam przedmiot 80290024: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -13, k = 36
  przedm.259, type = 2, value = 20.000000
wstawiam przedmiot 80290120: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -13, k = 35
  przedm.260, type = 2, value = 20.000000
wstawiam przedmiot 80290216: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -13, k = 35
  przedm.261, type = 2, value = 20.000000
wstawiam przedmiot 80290312: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -13, k = 35
  przedm.262, type = 2, value = 20.000000
wstawiam przedmiot 80290408: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -12, k = 35
  przedm.263, type = 2, value = 20.000000
wstawiam przedmiot 80290504: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -13, k = 35
wstawiam przedmiot 80290504: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -12, k = 35
  przedm.264, type = 2, value = 20.000000
wstawiam przedmiot 80290600: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -12, k = 35
  przedm.265, type = 2, value = 20.000000
wstawiam przedmiot 80290696: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -13, k = 35
  przedm.266, type = 2, value = 20.000000
wstawiam przedmiot 80290792: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -13, k = 35
  przedm.267, type = 2, value = 20.000000
wstawiam przedmiot 80290888: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -13, k = 36
  przedm.268, type = 2, value = 20.000000
wstawiam przedmiot 80290984: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -13, k = 36
  przedm.269, type = 2, value = 20.000000
wstawiam przedmiot 80291080: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -13, k = 36
  przedm.270, type = 2, value = 20.000000
wstawiam przedmiot 80291176: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -13, k = 36
  przedm.271, type = 2, value = 20.000000
wstawiam przedmiot 80291272: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -13, k = 36
  przedm.272, type = 2, value = 20.000000
wstawiam przedmiot 80291368: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -13, k = 36
  przedm.273, type = 2, value = 20.000000
wstawiam przedmiot 80291464: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -13, k = 36
  przedm.274, type = 2, value = 20.000000
wstawiam przedmiot 80291560: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -13, k = 36
  przedm.275, type = 2, value = 20.000000
wstawiam przedmiot 80291656: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -13, k = 36
  przedm.276, type = 2, value = 20.000000
wstawiam przedmiot 80291752: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -13, k = 36
  przedm.277, type = 2, value = 20.000000
wstawiam przedmiot 80291848: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -13, k = 36
  przedm.278, type = 2, value = 20.000000
wstawiam przedmiot 80291944: drzewo o wartosci 20.000000 i srednicy 2.000000 w sektor w = -13, k = 36
  przedm.279, type = 2, value = 20.000000
